Update res_partner set created_uid = 145 where id_odoo8 = 446955;
Update res_partner set created_uid = 145 where id_odoo8 = 400760;
Update res_partner set created_uid = 145 where id_odoo8 = 400807;
Update res_partner set created_uid = 145 where id_odoo8 = 400796;
Update res_partner set created_uid = 145 where id_odoo8 = 400803;
Update res_partner set created_uid = 145 where id_odoo8 = 400816;
Update res_partner set created_uid = 145 where id_odoo8 = 400791;
Update res_partner set created_uid = 145 where id_odoo8 = 461391;
Update res_partner set created_uid = 145 where id_odoo8 = 400861;
Update res_partner set created_uid = 145 where id_odoo8 = 400800;
Update res_partner set created_uid = 145 where id_odoo8 = 400860;
Update res_partner set created_uid = 145 where id_odoo8 = 461395;
Update res_partner set created_uid = 145 where id_odoo8 = 400864;
Update res_partner set created_uid = 145 where id_odoo8 = 461402;
Update res_partner set created_uid = 145 where id_odoo8 = 400869;
Update res_partner set created_uid = 145 where id_odoo8 = 400879;
Update res_partner set created_uid = 145 where id_odoo8 = 400883;
Update res_partner set created_uid = 145 where id_odoo8 = 421330;
Update res_partner set created_uid = 145 where id_odoo8 = 461392;
Update res_partner set created_uid = 145 where id_odoo8 = 436901;
Update res_partner set created_uid = 145 where id_odoo8 = 421362;
Update res_partner set created_uid = 145 where id_odoo8 = 436885;
Update res_partner set created_uid = 145 where id_odoo8 = 421336;
Update res_partner set created_uid = 145 where id_odoo8 = 436909;
Update res_partner set created_uid = 145 where id_odoo8 = 436902;
Update res_partner set created_uid = 145 where id_odoo8 = 421368;
Update res_partner set created_uid = 145 where id_odoo8 = 421369;
Update res_partner set created_uid = 145 where id_odoo8 = 436917;
Update res_partner set created_uid = 145 where id_odoo8 = 436924;
Update res_partner set created_uid = 145 where id_odoo8 = 436920;
Update res_partner set created_uid = 145 where id_odoo8 = 436929;
Update res_partner set created_uid = 145 where id_odoo8 = 436940;
Update res_partner set created_uid = 145 where id_odoo8 = 436975;
Update res_partner set created_uid = 145 where id_odoo8 = 461397;
Update res_partner set created_uid = 145 where id_odoo8 = 400974;
Update res_partner set created_uid = 145 where id_odoo8 = 400873;
Update res_partner set created_uid = 145 where id_odoo8 = 400825;
Update res_partner set created_uid = 145 where id_odoo8 = 400992;
Update res_partner set created_uid = 145 where id_odoo8 = 418065;
Update res_partner set created_uid = 145 where id_odoo8 = 400957;
Update res_partner set created_uid = 145 where id_odoo8 = 400979;
Update res_partner set created_uid = 145 where id_odoo8 = 400830;
Update res_partner set created_uid = 145 where id_odoo8 = 401015;
Update res_partner set created_uid = 145 where id_odoo8 = 400893;
Update res_partner set created_uid = 145 where id_odoo8 = 401003;
Update res_partner set created_uid = 145 where id_odoo8 = 401033;
Update res_partner set created_uid = 145 where id_odoo8 = 401104;
Update res_partner set created_uid = 145 where id_odoo8 = 418075;
Update res_partner set created_uid = 145 where id_odoo8 = 418076;
Update res_partner set created_uid = 145 where id_odoo8 = 418083;
Update res_partner set created_uid = 145 where id_odoo8 = 421334;
Update res_partner set created_uid = 145 where id_odoo8 = 400761;
Update res_partner set created_uid = 145 where id_odoo8 = 461398;
Update res_partner set created_uid = 145 where id_odoo8 = 400867;
Update res_partner set created_uid = 145 where id_odoo8 = 465230;
Update res_partner set created_uid = 145 where id_odoo8 = 400966;
Update res_partner set created_uid = 145 where id_odoo8 = 400776;
Update res_partner set created_uid = 145 where id_odoo8 = 400840;
Update res_partner set created_uid = 145 where id_odoo8 = 400932;
Update res_partner set created_uid = 145 where id_odoo8 = 401053;
Update res_partner set created_uid = 145 where id_odoo8 = 400995;
Update res_partner set created_uid = 145 where id_odoo8 = 400839;
Update res_partner set created_uid = 145 where id_odoo8 = 418081;
Update res_partner set created_uid = 145 where id_odoo8 = 465235;
Update res_partner set created_uid = 145 where id_odoo8 = 401106;
Update res_partner set created_uid = 145 where id_odoo8 = 401080;
Update res_partner set created_uid = 145 where id_odoo8 = 465249;
Update res_partner set created_uid = 145 where id_odoo8 = 401111;
Update res_partner set created_uid = 145 where id_odoo8 = 401115;
Update res_partner set created_uid = 145 where id_odoo8 = 418085;
Update res_partner set created_uid = 145 where id_odoo8 = 465236;
Update res_partner set created_uid = 145 where id_odoo8 = 421353;
Update res_partner set created_uid = 145 where id_odoo8 = 439233;
Update res_partner set created_uid = 145 where id_odoo8 = 461400;
Update res_partner set created_uid = 145 where id_odoo8 = 439246;
Update res_partner set created_uid = 145 where id_odoo8 = 421338;
Update res_partner set created_uid = 145 where id_odoo8 = 439192;
Update res_partner set created_uid = 145 where id_odoo8 = 439231;
Update res_partner set created_uid = 145 where id_odoo8 = 439236;
Update res_partner set created_uid = 145 where id_odoo8 = 439191;
Update res_partner set created_uid = 145 where id_odoo8 = 439253;
Update res_partner set created_uid = 145 where id_odoo8 = 439248;
Update res_partner set created_uid = 145 where id_odoo8 = 439276;
Update res_partner set created_uid = 145 where id_odoo8 = 439293;
Update res_partner set created_uid = 145 where id_odoo8 = 439301;
Update res_partner set created_uid = 145 where id_odoo8 = 439302;
Update res_partner set created_uid = 145 where id_odoo8 = 465240;
Update res_partner set created_uid = 145 where id_odoo8 = 465313;
Update res_partner set created_uid = 145 where id_odoo8 = 465328;
Update res_partner set created_uid = 145 where id_odoo8 = 461403;
Update res_partner set created_uid = 145 where id_odoo8 = 465239;
Update res_partner set created_uid = 145 where id_odoo8 = 465292;
Update res_partner set created_uid = 145 where id_odoo8 = 465317;
Update res_partner set created_uid = 145 where id_odoo8 = 465384;
Update res_partner set created_uid = 145 where id_odoo8 = 465388;
Update res_partner set created_uid = 145 where id_odoo8 = 461404;
Update res_partner set created_uid = 145 where id_odoo8 = 465241;
Update res_partner set created_uid = 145 where id_odoo8 = 461411;
Update res_partner set created_uid = 145 where id_odoo8 = 465258;
Update res_partner set created_uid = 145 where id_odoo8 = 461406;
Update res_partner set created_uid = 145 where id_odoo8 = 465247;
Update res_partner set created_uid = 145 where id_odoo8 = 461405;
Update res_partner set created_uid = 145 where id_odoo8 = 465254;
Update res_partner set created_uid = 145 where id_odoo8 = 400764;
Update res_partner set created_uid = 145 where id_odoo8 = 465276;
Update res_partner set created_uid = 145 where id_odoo8 = 400770;
Update res_partner set created_uid = 145 where id_odoo8 = 400851;
Update res_partner set created_uid = 145 where id_odoo8 = 465280;
Update res_partner set created_uid = 145 where id_odoo8 = 400870;
Update res_partner set created_uid = 145 where id_odoo8 = 400802;
Update res_partner set created_uid = 145 where id_odoo8 = 400827;
Update res_partner set created_uid = 145 where id_odoo8 = 461407;
Update res_partner set created_uid = 145 where id_odoo8 = 400850;
Update res_partner set created_uid = 145 where id_odoo8 = 465255;
Update res_partner set created_uid = 145 where id_odoo8 = 418087;
Update res_partner set created_uid = 145 where id_odoo8 = 400826;
Update res_partner set created_uid = 145 where id_odoo8 = 400832;
Update res_partner set created_uid = 145 where id_odoo8 = 400855;
Update res_partner set created_uid = 145 where id_odoo8 = 421339;
Update res_partner set created_uid = 145 where id_odoo8 = 400859;
Update res_partner set created_uid = 145 where id_odoo8 = 421351;
Update res_partner set created_uid = 145 where id_odoo8 = 421371;
Update res_partner set created_uid = 145 where id_odoo8 = 461409;
Update res_partner set created_uid = 145 where id_odoo8 = 465269;
Update res_partner set created_uid = 145 where id_odoo8 = 465266;
Update res_partner set created_uid = 145 where id_odoo8 = 400817;
Update res_partner set created_uid = 145 where id_odoo8 = 400863;
Update res_partner set created_uid = 145 where id_odoo8 = 400824;
Update res_partner set created_uid = 145 where id_odoo8 = 461410;
Update res_partner set created_uid = 145 where id_odoo8 = 418108;
Update res_partner set created_uid = 145 where id_odoo8 = 421340;
Update res_partner set created_uid = 145 where id_odoo8 = 418094;
Update res_partner set created_uid = 145 where id_odoo8 = 400866;
Update res_partner set created_uid = 145 where id_odoo8 = 418092;
Update res_partner set created_uid = 145 where id_odoo8 = 421356;
Update res_partner set created_uid = 145 where id_odoo8 = 422463;
Update res_partner set created_uid = 145 where id_odoo8 = 421342;
Update res_partner set created_uid = 145 where id_odoo8 = 400905;
Update res_partner set created_uid = 145 where id_odoo8 = 422480;
Update res_partner set created_uid = 145 where id_odoo8 = 422502;
Update res_partner set created_uid = 145 where id_odoo8 = 400852;
Update res_partner set created_uid = 145 where id_odoo8 = 461412;
Update res_partner set created_uid = 145 where id_odoo8 = 400894;
Update res_partner set created_uid = 145 where id_odoo8 = 400865;
Update res_partner set created_uid = 145 where id_odoo8 = 400904;
Update res_partner set created_uid = 145 where id_odoo8 = 401031;
Update res_partner set created_uid = 145 where id_odoo8 = 400886;
Update res_partner set created_uid = 145 where id_odoo8 = 400901;
Update res_partner set created_uid = 145 where id_odoo8 = 400875;
Update res_partner set created_uid = 145 where id_odoo8 = 401000;
Update res_partner set created_uid = 145 where id_odoo8 = 401028;
Update res_partner set created_uid = 145 where id_odoo8 = 401016;
Update res_partner set created_uid = 145 where id_odoo8 = 401029;
Update res_partner set created_uid = 145 where id_odoo8 = 401074;
Update res_partner set created_uid = 145 where id_odoo8 = 443299;
Update res_partner set created_uid = 145 where id_odoo8 = 443301;
Update res_partner set created_uid = 145 where id_odoo8 = 443307;
Update res_partner set created_uid = 145 where id_odoo8 = 443336;
Update res_partner set created_uid = 145 where id_odoo8 = 443339;
Update res_partner set created_uid = 145 where id_odoo8 = 423122;
Update res_partner set created_uid = 145 where id_odoo8 = 418102;
Update res_partner set created_uid = 145 where id_odoo8 = 421341;
Update res_partner set created_uid = 145 where id_odoo8 = 421357;
Update res_partner set created_uid = 145 where id_odoo8 = 421347;
Update res_partner set created_uid = 145 where id_odoo8 = 421363;
Update res_partner set created_uid = 145 where id_odoo8 = 418103;
Update res_partner set created_uid = 145 where id_odoo8 = 421372;
Update res_partner set created_uid = 145 where id_odoo8 = 423124;
Update res_partner set created_uid = 145 where id_odoo8 = 421354;
Update res_partner set created_uid = 145 where id_odoo8 = 423126;
Update res_partner set created_uid = 145 where id_odoo8 = 423180;
Update res_partner set created_uid = 145 where id_odoo8 = 423143;
Update res_partner set created_uid = 145 where id_odoo8 = 423191;
Update res_partner set created_uid = 145 where id_odoo8 = 423182;
Update res_partner set created_uid = 145 where id_odoo8 = 423203;
Update res_partner set created_uid = 145 where id_odoo8 = 423268;
Update res_partner set created_uid = 145 where id_odoo8 = 423281;
Update res_partner set created_uid = 145 where id_odoo8 = 436889;
Update res_partner set created_uid = 145 where id_odoo8 = 436903;
Update res_partner set created_uid = 145 where id_odoo8 = 439323;
Update res_partner set created_uid = 145 where id_odoo8 = 461414;
Update res_partner set created_uid = 145 where id_odoo8 = 465355;
Update res_partner set created_uid = 145 where id_odoo8 = 465897;
Update res_partner set created_uid = 145 where id_odoo8 = 465281;
Update res_partner set created_uid = 145 where id_odoo8 = 465271;
Update res_partner set created_uid = 145 where id_odoo8 = 465961;
Update res_partner set created_uid = 145 where id_odoo8 = 465936;
Update res_partner set created_uid = 145 where id_odoo8 = 465963;
Update res_partner set created_uid = 145 where id_odoo8 = 466004;
Update res_partner set created_uid = 145 where id_odoo8 = 466006;
Update res_partner set created_uid = 145 where id_odoo8 = 466007;
Update res_partner set created_uid = 145 where id_odoo8 = 461416;
Update res_partner set created_uid = 145 where id_odoo8 = 461423;
Update res_partner set created_uid = 145 where id_odoo8 = 461418;
Update res_partner set created_uid = 145 where id_odoo8 = 465320;
Update res_partner set created_uid = 145 where id_odoo8 = 465322;
Update res_partner set created_uid = 145 where id_odoo8 = 465898;
Update res_partner set created_uid = 145 where id_odoo8 = 465989;
Update res_partner set created_uid = 145 where id_odoo8 = 465934;
Update res_partner set created_uid = 145 where id_odoo8 = 465993;
